plant_id,plant_name,soil_moisture,temperature,last_watered,botanist_email,botanist_forename,botanist_surname,botanist_phone,country_name,scientific_name,images,recording_taken
1,Venus flytrap,92.04169058956693,12.02068200508562,"Tue, 26 Nov 2024 13:54:32 GMT",[email],Gertrude,Jekyll,001-[phone]x127,US,,,2024-11-26 16:09:17
2,Corpse flower,93.53530476706096,9.101169543797823,"Tue, 26 Nov 2024 14:10:54 GMT",[email],Carl,Linnaeus,(146)994-1635x35992,NG,,,2024-11-26 16:09:18
3,Rafflesia arnoldii,95.44387676849183,9.97523102836926,"Tue, 26 Nov 2024 14:50:16 GMT",[email],Eliza,Andrews,(846)669-6651x75948,BR,,,2024-11-26 16:09:18
4,Black bat flower,89.68774386083498,11.314626217035865,"Tue, 26 Nov 2024 13:16:25 GMT",[email],Carl,Linnaeus,(146)994-1635x35992,SV,,,2024-11-26 16:09:19
5,Pitcher plant,95.85435182781457,11.168374969403775,"Tue, 26 Nov 2024 14:56:18 GMT",[email],Carl,Linnaeus,(146)994-1635x35992,IN,['Sarracenia catesbaei'],"{'license': 451, 'license_name': 'CC0 1.0 Universal (CC0 1.0) Public Domain Dedication', 'license_url': 'https://creativecommons.org/publicdomain/zero/1.0/', 'medium_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'original_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'regular_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'small_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'thumbnail': 'https://perenual.com/storage/image/upgrade_access.jpg'}",2024-11-26 16:09:19
6,Wollemi pine,91.44939347265986,10.95302340241744,"Tue, 26 Nov 2024 13:35:35 GMT",[email],Eliza,Andrews,(846)669-6651x75948,CA,['Wollemia nobilis'],"{'license': 451, 'license_name': 'CC0 1.0 Universal (CC0 1.0) Public Domain Dedication', 'license_url': 'https://creativecommons.org/publicdomain/zero/1.0/', 'medium_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'original_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'regular_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'small_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'thumbnail': 'https://perenual.com/storage/image/upgrade_access.jpg'}",2024-11-26 16:09:21
8,Bird of paradise,90.07790693638171,11.500142156664788,"Tue, 26 Nov 2024 13:23:01 GMT",[email],Eliza,Andrews,(846)669-6651x75948,CI,"[""Heliconia schiedeana 'Fire and Ice'""]","{'license': 451, 'license_name': 'CC0 1.0 Universal (CC0 1.0) Public Domain Dedication', 'license_url': 'https://creativecommons.org/publicdomain/zero/1.0/', 'medium_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'original_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'regular_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'small_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'thumbnail': 'https://perenual.com/storage/image/upgrade_access.jpg'}",2024-11-26 16:09:22
9,Cactus,93.2369650705314,10.585021506004987,"Tue, 26 Nov 2024 14:12:43 GMT",[email],Gertrude,Jekyll,001-[phone]x127,DE,['Pereskia grandifolia'],"{'license': 451, 'license_name': 'CC0 1.0 Universal (CC0 1.0) Public Domain Dedication', 'license_url': 'https://creativecommons.org/publicdomain/zero/1.0/', 'medium_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'original_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'regular_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'small_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'thumbnail': 'https://perenual.com/storage/image/upgrade_access.jpg'}",2024-11-26 16:09:22
10,"Dragon tree,",89.32779121022179,13.938425200595752,"Tue, 26 Nov 2024 13:04:57 GMT",[email],Gertrude,Jekyll,001-[phone]x127,HR,,,2024-11-26 16:09:24
11,Asclepias Curassavica,91.46005886516853,9.445490755607155,"Tue, 26 Nov 2024 13:37:24 GMT",[email],Gertrude,Jekyll,001-[phone]x127,US,['Asclepias curassavica'],"{'license': 4, 'license_name': 'Attribution License', 'license_url': 'https://creativecommons.org/licenses/by/2.0/', 'medium_url': 'https://perenual.com/storage/species_image/1007_asclepias_curassavica/medium/51757177616_7ca0baaa87_b.jpg', 'original_url': 'https://perenual.com/storage/species_image/1007_asclepias_curassavica/og/51757177616_7ca0baaa87_b.jpg', 'regular_url': 'https://perenual.com/storage/species_image/1007_asclepias_curassavica/regular/51757177616_7ca0baaa87_b.jpg', 'small_url': 'https://perenual.com/storage/species_image/1007_asclepias_curassavica/small/51757177616_7ca0baaa87_b.jpg', 'thumbnail': 'https://perenual.com/storage/species_image/1007_asclepias_curassavica/thumbnail/51757177616_7ca0baaa87_b.jpg'}",2024-11-26 16:09:24
12,Brugmansia X Candida,89.65118105108056,12.773383976810997,"Tue, 26 Nov 2024 13:13:51 GMT",[email],Eliza,Andrews,(846)669-6651x75948,US,,,2024-11-26 16:09:26
13,Canna ‘Striata’,91.60373661594868,9.502305809112183,"Tue, 26 Nov 2024 13:36:47 GMT",[email],Eliza,Andrews,(846)669-6651x75948,DE,,,2024-11-26 16:09:27
14,Colocasia Esculenta,93.70253817121355,13.108620759115091,"Tue, 26 Nov 2024 14:17:54 GMT",[email],Gertrude,Jekyll,001-[phone]x127,US,['Colocasia esculenta'],"{'license': 4, 'license_name': 'Attribution License', 'license_url': 'https://creativecommons.org/licenses/by/2.0/', 'medium_url': 'https://perenual.com/storage/species_image/2015_colocasia_esculenta/medium/24325097844_14719030a3_b.jpg', 'original_url': 'https://perenual.com/storage/species_image/2015_colocasia_esculenta/og/24325097844_14719030a3_b.jpg', 'regular_url': 'https://perenual.com/storage/species_image/2015_colocasia_esculenta/regular/24325097844_14719030a3_b.jpg', 'small_url': 'https://perenual.com/storage/species_image/2015_colocasia_esculenta/small/24325097844_14719030a3_b.jpg', 'thumbnail': 'https://perenual.com/storage/species_image/2015_colocasia_esculenta/thumbnail/24325097844_14719030a3_b.jpg'}",2024-11-26 16:09:28
15,Cuphea ‘David Verity’,91.53141490588236,9.964991249686474,"Tue, 26 Nov 2024 13:45:31 GMT",[email],Gertrude,Jekyll,001-[phone]x127,TN,,,2024-11-26 16:09:28
16,Euphorbia Cotinifolia,88.10097863285714,13.270585749147799,"Tue, 26 Nov 2024 13:50:40 GMT",[email],Gertrude,Jekyll,001-[phone]x127,US,['Euphorbia cotinifolia'],"{'license': 5, 'license_name': 'Attribution-ShareAlike License', 'license_url': 'https://creativecommons.org/licenses/by-sa/2.0/', 'medium_url': 'https://perenual.com/storage/species_image/2868_euphorbia_cotinifolia/medium/51952243235_061102bd05_b.jpg', 'original_url': 'https://perenual.com/storage/species_image/2868_euphorbia_cotinifolia/og/51952243235_061102bd05_b.jpg', 'regular_url': 'https://perenual.com/storage/species_image/2868_euphorbia_cotinifolia/regular/51952243235_061102bd05_b.jpg', 'small_url': 'https://perenual.com/storage/species_image/2868_euphorbia_cotinifolia/small/51952243235_061102bd05_b.jpg', 'thumbnail': 'https://perenual.com/storage/species_image/2868_euphorbia_cotinifolia/thumbnail/51952243235_061102bd05_b.jpg'}",2024-11-26 16:09:29
17,Ipomoea Batatas,92.61835451988361,9.753221484405131,"Tue, 26 Nov 2024 14:02:40 GMT",[email],Carl,Linnaeus,(146)994-1635x35992,ID,['Ipomoea batatas'],"{'license': 451, 'license_name': 'CC0 1.0 Universal (CC0 1.0) Public Domain Dedication', 'license_url': 'https://creativecommons.org/publicdomain/zero/1.0/', 'medium_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'original_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'regular_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'small_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'thumbnail': 'https://perenual.com/storage/image/upgrade_access.jpg'}",2024-11-26 16:09:30
18,Manihot Esculenta ‘Variegata’,94.18232758349515,9.004273515446881,"Tue, 26 Nov 2024 14:29:39 GMT",[email],Carl,Linnaeus,(146)994-1635x35992,DE,,,2024-11-26 16:09:31
19,Musa Basjoo,90.77117459273066,13.84988394209569,"Tue, 26 Nov 2024 13:24:30 GMT",[email],Gertrude,Jekyll,001-[phone]x127,BW,['Musa basjoo'],"{'license': 451, 'license_name': 'CC0 1.0 Universal (CC0 1.0) Public Domain Dedication', 'license_url': 'https://creativecommons.org/publicdomain/zero/1.0/', 'medium_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'original_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'regular_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'small_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'thumbnail': 'https://perenual.com/storage/image/upgrade_access.jpg'}",2024-11-26 16:09:32
20,Salvia Splendens,95.30801629325514,8.5759686635395,"Tue, 26 Nov 2024 14:49:34 GMT",[email],Carl,Linnaeus,(146)994-1635x35992,ES,['Salvia splendens'],"{'license': 451, 'license_name': 'CC0 1.0 Universal (CC0 1.0) Public Domain Dedication', 'license_url': 'https://creativecommons.org/publicdomain/zero/1.0/', 'medium_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'original_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'regular_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'small_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'thumbnail': 'https://perenual.com/storage/image/upgrade_access.jpg'}",2024-11-26 16:09:33
21,Anthurium,93.9829663751187,11.000047718019541,"Tue, 26 Nov 2024 14:23:59 GMT",[email],Eliza,Andrews,(846)669-6651x75948,BR,['Anthurium andraeanum'],"{'license': 5, 'license_name': 'Attribution-ShareAlike License', 'license_url': 'https://creativecommons.org/licenses/by-sa/2.0/', 'medium_url': 'https://perenual.com/storage/species_image/855_anthurium_andraeanum/medium/49388458462_0ef650db39_b.jpg', 'original_url': 'https://perenual.com/storage/species_image/855_anthurium_andraeanum/og/49388458462_0ef650db39_b.jpg', 'regular_url': 'https://perenual.com/storage/species_image/855_anthurium_andraeanum/regular/49388458462_0ef650db39_b.jpg', 'small_url': 'https://perenual.com/storage/species_image/855_anthurium_andraeanum/small/49388458462_0ef650db39_b.jpg', 'thumbnail': 'https://perenual.com/storage/species_image/855_anthurium_andraeanum/thumbnail/49388458462_0ef650db39_b.jpg'}",2024-11-26 16:09:34
22,Bird of Paradise,89.11345515107212,9.532285972392927,"Tue, 26 Nov 2024 13:03:26 GMT",[email],Gertrude,Jekyll,001-[phone]x127,DE,"[""Heliconia schiedeana 'Fire and Ice'""]","{'license': 451, 'license_name': 'CC0 1.0 Universal (CC0 1.0) Public Domain Dedication', 'license_url': 'https://creativecommons.org/publicdomain/zero/1.0/', 'medium_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'original_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'regular_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'small_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'thumbnail': 'https://perenual.com/storage/image/upgrade_access.jpg'}",2024-11-26 16:09:35
23,Cordyline Fruticosa,95.80714393378119,11.391670318762626,"Tue, 26 Nov 2024 14:56:47 GMT",[email],Eliza,Andrews,(846)669-6651x75948,DE,['Cordyline fruticosa'],"{'license': 45, 'license_name': 'Attribution-ShareAlike 3.0 Unported (CC BY-SA 3.0)', 'license_url': 'https://creativecommons.org/licenses/by-sa/3.0/deed.en', 'medium_url': 'https://perenual.com/storage/species_image/2045_cordyline_fruticosa/medium/2560px-Cordyline_fruticosa_Rubra_1.jpg', 'original_url': 'https://perenual.com/storage/species_image/2045_cordyline_fruticosa/og/2560px-Cordyline_fruticosa_Rubra_1.jpg', 'regular_url': 'https://perenual.com/storage/species_image/2045_cordyline_fruticosa/regular/2560px-Cordyline_fruticosa_Rubra_1.jpg', 'small_url': 'https://perenual.com/storage/species_image/2045_cordyline_fruticosa/small/2560px-Cordyline_fruticosa_Rubra_1.jpg', 'thumbnail': 'https://perenual.com/storage/species_image/2045_cordyline_fruticosa/thumbnail/2560px-Cordyline_fruticosa_Rubra_1.jpg'}",2024-11-26 16:09:35
24,Ficus,94.88933465472637,13.04425726930328,"Tue, 26 Nov 2024 14:44:00 GMT",[email],Carl,Linnaeus,(146)994-1635x35992,JP,['Ficus carica'],"{'license': 4, 'license_name': 'Attribution License', 'license_url': 'https://creativecommons.org/licenses/by/2.0/', 'medium_url': 'https://perenual.com/storage/species_image/288_ficus_carica/medium/52377169610_b7a247a378_b.jpg', 'original_url': 'https://perenual.com/storage/species_image/288_ficus_carica/og/52377169610_b7a247a378_b.jpg', 'regular_url': 'https://perenual.com/storage/species_image/288_ficus_carica/regular/52377169610_b7a247a378_b.jpg', 'small_url': 'https://perenual.com/storage/species_image/288_ficus_carica/small/52377169610_b7a247a378_b.jpg', 'thumbnail': 'https://perenual.com/storage/species_image/288_ficus_carica/thumbnail/52377169610_b7a247a378_b.jpg'}",2024-11-26 16:09:36
25,Palm Trees,92.59611400754005,11.577767645079057,"Tue, 26 Nov 2024 13:58:41 GMT",[email],Gertrude,Jekyll,001-[phone]x127,SD,,,2024-11-26 16:09:36
26,Dieffenbachia Seguine,94.13130428702851,14.140578620573425,"Tue, 26 Nov 2024 14:23:18 GMT",[email],Carl,Linnaeus,(146)994-1635x35992,DZ,['Dieffenbachia seguine'],"{'license': 4, 'license_name': 'Attribution License', 'license_url': 'https://creativecommons.org/licenses/by/2.0/', 'medium_url': 'https://perenual.com/storage/species_image/2468_dieffenbachia_seguine/medium/24449059743_2aee995991_b.jpg', 'original_url': 'https://perenual.com/storage/species_image/2468_dieffenbachia_seguine/og/24449059743_2aee995991_b.jpg', 'regular_url': 'https://perenual.com/storage/species_image/2468_dieffenbachia_seguine/regular/24449059743_2aee995991_b.jpg', 'small_url': 'https://perenual.com/storage/species_image/2468_dieffenbachia_seguine/small/24449059743_2aee995991_b.jpg', 'thumbnail': 'https://perenual.com/storage/species_image/2468_dieffenbachia_seguine/thumbnail/24449059743_2aee995991_b.jpg'}",2024-11-26 16:09:37
27,Spathiphyllum,95.92234012583413,10.743724864734785,"Tue, 26 Nov 2024 14:58:20 GMT",[email],Carl,Linnaeus,(146)994-1635x35992,UA,['Spathiphyllum (group)'],"{'license': 451, 'license_name': 'CC0 1.0 Universal (CC0 1.0) Public Domain Dedication', 'license_url': 'https://creativecommons.org/publicdomain/zero/1.0/', 'medium_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'original_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'regular_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'small_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'thumbnail': 'https://perenual.com/storage/image/upgrade_access.jpg'}",2024-11-26 16:09:37
