plant_id,plant_name,soil_moisture,temperature,last_watered,botanist_email,botanist_forename,botanist_surname,botanist_phone,country_name,scientific_name,images,recording_taken
5,Pitcher plant,23.332475815515608,26.952265222734457,2024-11-26 14:56:18,[email],Carl,Linnaeus,(146)994-1635x35992,IN,['Sarracenia catesbaei'],"{'license': 451, 'license_name': 'CC0 1.0 Universal (CC0 1.0) Public Domain Dedication', 'license_url': 'https://creativecommons.org/publicdomain/zero/1.0/', 'medium_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'original_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'regular_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'small_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'thumbnail': 'https://perenual.com/storage/image/upgrade_access.jpg'}",2024-11-27 13:26:55
6,Wollemi pine,20.406590208526424,10.96825922517839,2024-11-26 13:35:35,[email],Eliza,Andrews,(846)669-6651x75948,CA,['Wollemia nobilis'],"{'license': 451, 'license_name': 'CC0 1.0 Universal (CC0 1.0) Public Domain Dedication', 'license_url': 'https://creativecommons.org/publicdomain/zero/1.0/', 'medium_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'original_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'regular_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'small_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'thumbnail': 'https://perenual.com/storage/image/upgrade_access.jpg'}",2024-11-27 13:26:56
8,Bird of paradise,99.76438580616302,11.52913002852351,2024-11-27 13:23:01,[email],Eliza,Andrews,(846)669-6651x75948,CI,"[""Heliconia schiedeana 'Fire and Ice'""]","{'license': 451, 'license_name': 'CC0 1.0 Universal (CC0 1.0) Public Domain Dedication', 'license_url': 'https://creativecommons.org/publicdomain/zero/1.0/', 'medium_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'original_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'regular_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'small_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'thumbnail': 'https://perenual.com/storage/image/upgrade_access.jpg'}",2024-11-27 13:26:58
9,Cactus,19.172580194202897,10.600249984190592,2024-11-26 14:12:43,[email],Gertrude,Jekyll,001-[phone]x127,DE,['Pereskia grandifolia'],"{'license': 451, 'license_name': 'CC0 1.0 Universal (CC0 1.0) Public Domain Dedication', 'license_url': 'https://creativecommons.org/publicdomain/zero/1.0/', 'medium_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'original_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'regular_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'small_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'thumbnail': 'https://perenual.com/storage/image/upgrade_access.jpg'}",2024-11-27 13:26:59
11,Asclepias Curassavica,19.68504123782772,9.465921208992016,2024-11-26 13:37:24,[email],Gertrude,Jekyll,001-[phone]x127,US,['Asclepias curassavica'],"{'license': 4, 'license_name': 'Attribution License', 'license_url': 'https://creativecommons.org/licenses/by/2.0/', 'medium_url': 'https://perenual.com/storage/species_image/1007_asclepias_curassavica/medium/51757177616_7ca0baaa87_b.jpg', 'original_url': 'https://perenual.com/storage/species_image/1007_asclepias_curassavica/og/51757177616_7ca0baaa87_b.jpg', 'regular_url': 'https://perenual.com/storage/species_image/1007_asclepias_curassavica/regular/51757177616_7ca0baaa87_b.jpg', 'small_url': 'https://perenual.com/storage/species_image/1007_asclepias_curassavica/small/51757177616_7ca0baaa87_b.jpg', 'thumbnail': 'https://perenual.com/storage/species_image/1007_asclepias_curassavica/thumbnail/51757177616_7ca0baaa87_b.jpg'}",2024-11-27 13:27:00
14,Colocasia Esculenta,21.590927264346192,13.141196155549723,2024-11-26 14:17:54,[email],Gertrude,Jekyll,001-[phone]x127,US,['Colocasia esculenta'],"{'license': 4, 'license_name': 'Attribution License', 'license_url': 'https://creativecommons.org/licenses/by/2.0/', 'medium_url': 'https://perenual.com/storage/species_image/2015_colocasia_esculenta/medium/24325097844_14719030a3_b.jpg', 'original_url': 'https://perenual.com/storage/species_image/2015_colocasia_esculenta/og/24325097844_14719030a3_b.jpg', 'regular_url': 'https://perenual.com/storage/species_image/2015_colocasia_esculenta/regular/24325097844_14719030a3_b.jpg', 'small_url': 'https://perenual.com/storage/species_image/2015_colocasia_esculenta/small/24325097844_14719030a3_b.jpg', 'thumbnail': 'https://perenual.com/storage/species_image/2015_colocasia_esculenta/thumbnail/24325097844_14719030a3_b.jpg'}",2024-11-27 13:27:02
17,Ipomoea Batatas,18.268685759456844,9.778761685089869,2024-11-26 14:02:40,[email],Carl,Linnaeus,(146)994-1635x35992,ID,['Ipomoea batatas'],"{'license': 451, 'license_name': 'CC0 1.0 Universal (CC0 1.0) Public Domain Dedication', 'license_url': 'https://creativecommons.org/publicdomain/zero/1.0/', 'medium_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'original_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'regular_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'small_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'thumbnail': 'https://perenual.com/storage/image/upgrade_access.jpg'}",2024-11-27 13:27:04
19,Musa Basjoo,99.85426850419384,13.862487490261692,2024-11-27 13:24:30,[email],Gertrude,Jekyll,001-[phone]x127,BW,['Musa basjoo'],"{'license': 451, 'license_name': 'CC0 1.0 Universal (CC0 1.0) Public Domain Dedication', 'license_url': 'https://creativecommons.org/publicdomain/zero/1.0/', 'medium_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'original_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'regular_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'small_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'thumbnail': 'https://perenual.com/storage/image/upgrade_access.jpg'}",2024-11-27 13:27:06
20,Salvia Splendens,20.37875560508309,8.604695041668972,2024-11-26 14:49:34,[email],Carl,Linnaeus,(146)994-1635x35992,ES,['Salvia splendens'],"{'license': 451, 'license_name': 'CC0 1.0 Universal (CC0 1.0) Public Domain Dedication', 'license_url': 'https://creativecommons.org/publicdomain/zero/1.0/', 'medium_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'original_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'regular_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'small_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'thumbnail': 'https://perenual.com/storage/image/upgrade_access.jpg'}",2024-11-27 13:27:06
21,Anthurium,21.18838081481482,11.022304741872238,2024-11-26 14:23:59,[email],Eliza,Andrews,(846)669-6651x75948,BR,['Anthurium andraeanum'],"{'license': 5, 'license_name': 'Attribution-ShareAlike License', 'license_url': 'https://creativecommons.org/licenses/by-sa/2.0/', 'medium_url': 'https://perenual.com/storage/species_image/855_anthurium_andraeanum/medium/49388458462_0ef650db39_b.jpg', 'original_url': 'https://perenual.com/storage/species_image/855_anthurium_andraeanum/og/49388458462_0ef650db39_b.jpg', 'regular_url': 'https://perenual.com/storage/species_image/855_anthurium_andraeanum/regular/49388458462_0ef650db39_b.jpg', 'small_url': 'https://perenual.com/storage/species_image/855_anthurium_andraeanum/small/49388458462_0ef650db39_b.jpg', 'thumbnail': 'https://perenual.com/storage/species_image/855_anthurium_andraeanum/thumbnail/49388458462_0ef650db39_b.jpg'}",2024-11-27 13:27:07
22,Bird of Paradise,98.61329257407408,9.550398343758657,2024-11-27 13:03:26,[email],Gertrude,Jekyll,001-[phone]x127,DE,"[""Heliconia schiedeana 'Fire and Ice'""]","{'license': 451, 'license_name': 'CC0 1.0 Universal (CC0 1.0) Public Domain Dedication', 'license_url': 'https://creativecommons.org/publicdomain/zero/1.0/', 'medium_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'original_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'regular_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'small_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'thumbnail': 'https://perenual.com/storage/image/upgrade_access.jpg'}",2024-11-27 13:27:08
23,Cordyline Fruticosa,22.243041310940495,11.418729138697524,2024-11-26 14:56:47,[email],Eliza,Andrews,(846)669-6651x75948,DE,['Cordyline fruticosa'],"{'license': 45, 'license_name': 'Attribution-ShareAlike 3.0 Unported (CC BY-SA 3.0)', 'license_url': 'https://creativecommons.org/licenses/by-sa/3.0/deed.en', 'medium_url': 'https://perenual.com/storage/species_image/2045_cordyline_fruticosa/medium/2560px-Cordyline_fruticosa_Rubra_1.jpg', 'original_url': 'https://perenual.com/storage/species_image/2045_cordyline_fruticosa/og/2560px-Cordyline_fruticosa_Rubra_1.jpg', 'regular_url': 'https://perenual.com/storage/species_image/2045_cordyline_fruticosa/regular/2560px-Cordyline_fruticosa_Rubra_1.jpg', 'small_url': 'https://perenual.com/storage/species_image/2045_cordyline_fruticosa/small/2560px-Cordyline_fruticosa_Rubra_1.jpg', 'thumbnail': 'https://perenual.com/storage/species_image/2045_cordyline_fruticosa/thumbnail/2560px-Cordyline_fruticosa_Rubra_1.jpg'}",2024-11-27 13:27:09
24,Ficus,18.616279012935323,13.060664683854588,2024-11-26 14:44:00,[email],Carl,Linnaeus,(146)994-1635x35992,JP,['Ficus carica'],"{'license': 4, 'license_name': 'Attribution License', 'license_url': 'https://creativecommons.org/licenses/by/2.0/', 'medium_url': 'https://perenual.com/storage/species_image/288_ficus_carica/medium/52377169610_b7a247a378_b.jpg', 'original_url': 'https://perenual.com/storage/species_image/288_ficus_carica/og/52377169610_b7a247a378_b.jpg', 'regular_url': 'https://perenual.com/storage/species_image/288_ficus_carica/regular/52377169610_b7a247a378_b.jpg', 'small_url': 'https://perenual.com/storage/species_image/288_ficus_carica/small/52377169610_b7a247a378_b.jpg', 'thumbnail': 'https://perenual.com/storage/species_image/288_ficus_carica/thumbnail/52377169610_b7a247a378_b.jpg'}",2024-11-27 13:27:10
26,Dieffenbachia Seguine,23.612409887764485,14.154597047519454,2024-11-26 14:23:18,[email],Carl,Linnaeus,(146)994-1635x35992,DZ,['Dieffenbachia seguine'],"{'license': 4, 'license_name': 'Attribution License', 'license_url': 'https://creativecommons.org/licenses/by/2.0/', 'medium_url': 'https://perenual.com/storage/species_image/2468_dieffenbachia_seguine/medium/24449059743_2aee995991_b.jpg', 'original_url': 'https://perenual.com/storage/species_image/2468_dieffenbachia_seguine/og/24449059743_2aee995991_b.jpg', 'regular_url': 'https://perenual.com/storage/species_image/2468_dieffenbachia_seguine/regular/24449059743_2aee995991_b.jpg', 'small_url': 'https://perenual.com/storage/species_image/2468_dieffenbachia_seguine/small/24449059743_2aee995991_b.jpg', 'thumbnail': 'https://perenual.com/storage/species_image/2468_dieffenbachia_seguine/thumbnail/24449059743_2aee995991_b.jpg'}",2024-11-27 13:27:11
27,Spathiphyllum,22.84814233555768,10.759970169406325,2024-11-26 14:58:20,[email],Carl,Linnaeus,(146)994-1635x35992,UA,['Spathiphyllum (group)'],"{'license': 451, 'license_name': 'CC0 1.0 Universal (CC0 1.0) Public Domain Dedication', 'license_url': 'https://creativecommons.org/publicdomain/zero/1.0/', 'medium_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'original_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'regular_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'small_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'thumbnail': 'https://perenual.com/storage/image/upgrade_access.jpg'}",2024-11-27 13:27:12
28,Croton,17.870733200799194,12.411974101358204,2024-11-26 14:37:02,[email],Carl,Linnaeus,(146)994-1635x35992,US,['Codiaeum variegatum'],"{'license': 4, 'license_name': 'Attribution License', 'license_url': 'https://creativecommons.org/licenses/by/2.0/', 'medium_url': 'https://perenual.com/storage/species_image/1999_codiaeum_variegatum/medium/29041866364_2c535b2297_b.jpg', 'original_url': 'https://perenual.com/storage/species_image/1999_codiaeum_variegatum/og/29041866364_2c535b2297_b.jpg', 'regular_url': 'https://perenual.com/storage/species_image/1999_codiaeum_variegatum/regular/29041866364_2c535b2297_b.jpg', 'small_url': 'https://perenual.com/storage/species_image/1999_codiaeum_variegatum/small/29041866364_2c535b2297_b.jpg', 'thumbnail': 'https://perenual.com/storage/species_image/1999_codiaeum_variegatum/thumbnail/29041866364_2c535b2297_b.jpg'}",2024-11-27 13:27:13
29,Aloe Vera,99.11075382787652,10.841239843994614,2024-11-27 13:11:24,[email],Gertrude,Jekyll,001-[phone]x127,JP,['Aloe vera'],"{'license': 5, 'license_name': 'Attribution-ShareAlike License', 'license_url': 'https://creativecommons.org/licenses/by-sa/2.0/', 'medium_url': 'https://perenual.com/storage/species_image/728_aloe_vera/medium/52619084582_6ebcfe6a74_b.jpg', 'original_url': 'https://perenual.com/storage/species_image/728_aloe_vera/og/52619084582_6ebcfe6a74_b.jpg', 'regular_url': 'https://perenual.com/storage/species_image/728_aloe_vera/regular/52619084582_6ebcfe6a74_b.jpg', 'small_url': 'https://perenual.com/storage/species_image/728_aloe_vera/small/52619084582_6ebcfe6a74_b.jpg', 'thumbnail': 'https://perenual.com/storage/species_image/728_aloe_vera/thumbnail/52619084582_6ebcfe6a74_b.jpg'}",2024-11-27 13:27:14
30,Ficus Elastica,21.991902331491715,14.512192711825731,2024-11-26 13:55:19,[email],Carl,Linnaeus,(146)994-1635x35992,LY,['Ficus elastica'],"{'license': 5, 'license_name': 'Attribution-ShareAlike License', 'license_url': 'https://creativecommons.org/licenses/by-sa/2.0/', 'medium_url': 'https://perenual.com/storage/species_image/2961_ficus_elastica/medium/533092219_8da73ba0d2_b.jpg', 'original_url': 'https://perenual.com/storage/species_image/2961_ficus_elastica/og/533092219_8da73ba0d2_b.jpg', 'regular_url': 'https://perenual.com/storage/species_image/2961_ficus_elastica/regular/533092219_8da73ba0d2_b.jpg', 'small_url': 'https://perenual.com/storage/species_image/2961_ficus_elastica/small/533092219_8da73ba0d2_b.jpg', 'thumbnail': 'https://perenual.com/storage/species_image/2961_ficus_elastica/thumbnail/533092219_8da73ba0d2_b.jpg'}",2024-11-27 13:27:15
31,Sansevieria Trifasciata,98.75552803269233,13.363122446665576,2024-11-27 13:05:43,[email],Gertrude,Jekyll,001-[phone]x127,CN,['Sansevieria trifasciata'],"{'license': 451, 'license_name': 'CC0 1.0 Universal (CC0 1.0) Public Domain Dedication', 'license_url': 'https://creativecommons.org/publicdomain/zero/1.0/', 'medium_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'original_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'regular_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'small_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'thumbnail': 'https://perenual.com/storage/image/upgrade_access.jpg'}",2024-11-27 13:27:17
32,Philodendron Hederaceum,17.848367309145132,10.60941577643714,2024-11-26 14:29:54,[email],Gertrude,Jekyll,001-[phone]x127,DE,['Philodendron hederaceum'],"{'license': 451, 'license_name': 'CC0 1.0 Universal (CC0 1.0) Public Domain Dedication', 'license_url': 'https://creativecommons.org/publicdomain/zero/1.0/', 'medium_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'original_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'regular_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'small_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'thumbnail': 'https://perenual.com/storage/image/upgrade_access.jpg'}",2024-11-27 13:27:18
33,Schefflera Arboricola,18.36825502718446,13.55225029982822,2024-11-26 14:05:58,[email],Carl,Linnaeus,(146)994-1635x35992,IN,['Schefflera arboricola'],"{'license': 451, 'license_name': 'CC0 1.0 Universal (CC0 1.0) Public Domain Dedication', 'license_url': 'https://creativecommons.org/publicdomain/zero/1.0/', 'medium_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'original_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'regular_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'small_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'thumbnail': 'https://perenual.com/storage/image/upgrade_access.jpg'}",2024-11-27 13:27:18
34,Aglaonema Commutatum,16.77852263157895,13.413358812898084,2024-11-26 13:44:15,[email],Gertrude,Jekyll,001-[phone]x127,ES,['Aglaonema commutatum'],"{'license': 4, 'license_name': 'Attribution License', 'license_url': 'https://creativecommons.org/licenses/by/2.0/', 'medium_url': 'https://perenual.com/storage/species_image/625_aglaonema_commutatum/medium/24798632751_3a039ecbc6_b.jpg', 'original_url': 'https://perenual.com/storage/species_image/625_aglaonema_commutatum/og/24798632751_3a039ecbc6_b.jpg', 'regular_url': 'https://perenual.com/storage/species_image/625_aglaonema_commutatum/regular/24798632751_3a039ecbc6_b.jpg', 'small_url': 'https://perenual.com/storage/species_image/625_aglaonema_commutatum/small/24798632751_3a039ecbc6_b.jpg', 'thumbnail': 'https://perenual.com/storage/species_image/625_aglaonema_commutatum/thumbnail/24798632751_3a039ecbc6_b.jpg'}",2024-11-27 13:27:20
35,Monstera Deliciosa,15.02978028627838,12.931545085651422,2024-11-26 13:32:46,[email],Carl,Linnaeus,(146)994-1635x35992,CL,['Monstera deliciosa'],"{'license': 451, 'license_name': 'CC0 1.0 Universal (CC0 1.0) Public Domain Dedication', 'license_url': 'https://creativecommons.org/publicdomain/zero/1.0/', 'medium_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'original_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'regular_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'small_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'thumbnail': 'https://perenual.com/storage/image/upgrade_access.jpg'}",2024-11-27 13:27:20
36,Tacca Integrifolia,21.196666029135343,12.310755931243891,2024-11-26 14:09:55,[email],Gertrude,Jekyll,001-[phone]x127,US,['Tacca integrifolia'],"{'license': 451, 'license_name': 'CC0 1.0 Universal (CC0 1.0) Public Domain Dedication', 'license_url': 'https://creativecommons.org/publicdomain/zero/1.0/', 'medium_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'original_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'regular_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'small_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'thumbnail': 'https://perenual.com/storage/image/upgrade_access.jpg'}",2024-11-27 13:27:21
38,Saintpaulia Ionantha,20.67275494976745,11.072639457027917,2024-11-26 13:46:06,[email],Gertrude,Jekyll,001-[phone]x127,TZ,['Saintpaulia ionantha'],"{'license': 451, 'license_name': 'CC0 1.0 Universal (CC0 1.0) Public Domain Dedication', 'license_url': 'https://creativecommons.org/publicdomain/zero/1.0/', 'medium_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'original_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'regular_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'small_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'thumbnail': 'https://perenual.com/storage/image/upgrade_access.jpg'}",2024-11-27 13:27:22
39,Gaillardia,17.074269055721388,13.40247000482307,2024-11-26 14:18:23,[email],Carl,Linnaeus,(146)994-1635x35992,JP,['Gaillardia aestivalis'],"{'license': 451, 'license_name': 'CC0 1.0 Universal (CC0 1.0) Public Domain Dedication', 'license_url': 'https://creativecommons.org/publicdomain/zero/1.0/', 'medium_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'original_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'regular_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'small_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'thumbnail': 'https://perenual.com/storage/image/upgrade_access.jpg'}",2024-11-27 13:27:23
40,Amaryllis,22.26790248613679,9.090728732042551,2024-11-26 14:05:38,[email],Eliza,Andrews,(846)669-6651x75948,FR,['Hippeastrum (group)'],"{'license': 451, 'license_name': 'CC0 1.0 Universal (CC0 1.0) Public Domain Dedication', 'license_url': 'https://creativecommons.org/publicdomain/zero/1.0/', 'medium_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'original_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'regular_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'small_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'thumbnail': 'https://perenual.com/storage/image/upgrade_access.jpg'}",2024-11-27 13:27:24
41,Caladium Bicolor,20.398741066231352,11.76038608916877,2024-11-26 13:45:13,[email],Carl,Linnaeus,(146)994-1635x35992,IN,['Caladium bicolor'],"{'license': 4, 'license_name': 'Attribution License', 'license_url': 'https://creativecommons.org/licenses/by/2.0/', 'medium_url': 'https://perenual.com/storage/species_image/1457_caladium_bicolor/medium/25575875658_d782fb76f1_b.jpg', 'original_url': 'https://perenual.com/storage/species_image/1457_caladium_bicolor/og/25575875658_d782fb76f1_b.jpg', 'regular_url': 'https://perenual.com/storage/species_image/1457_caladium_bicolor/regular/25575875658_d782fb76f1_b.jpg', 'small_url': 'https://perenual.com/storage/species_image/1457_caladium_bicolor/small/25575875658_d782fb76f1_b.jpg', 'thumbnail': 'https://perenual.com/storage/species_image/1457_caladium_bicolor/thumbnail/25575875658_d782fb76f1_b.jpg'}",2024-11-27 13:27:25
42,Chlorophytum Comosum,21.366969502895756,9.864736863359356,2024-11-26 14:49:43,[email],Carl,Linnaeus,(146)994-1635x35992,BG,"[""Chlorophytum comosum 'Vittatum'""]","{'license': 45, 'license_name': 'Attribution-ShareAlike 3.0 Unported (CC BY-SA 3.0)', 'license_url': 'https://creativecommons.org/licenses/by-sa/3.0/deed.en', 'medium_url': 'https://perenual.com/storage/species_image/1847_chlorophytum_comosum_vittatum/medium/2560px-Chlorophytum_comosum_27Vittatum27_kz02.jpg', 'original_url': 'https://perenual.com/storage/species_image/1847_chlorophytum_comosum_vittatum/og/2560px-Chlorophytum_comosum_27Vittatum27_kz02.jpg', 'regular_url': 'https://perenual.com/storage/species_image/1847_chlorophytum_comosum_vittatum/regular/2560px-Chlorophytum_comosum_27Vittatum27_kz02.jpg', 'small_url': 'https://perenual.com/storage/species_image/1847_chlorophytum_comosum_vittatum/small/2560px-Chlorophytum_comosum_27Vittatum27_kz02.jpg', 'thumbnail': 'https://perenual.com/storage/species_image/1847_chlorophytum_comosum_vittatum/thumbnail/2560px-Chlorophytum_comosum_27Vittatum27_kz02.jpg'}",2024-11-27 13:27:26
44,Araucaria Heterophylla,17.933151417540515,9.57331572870978,2024-11-26 13:32:40,[email],Gertrude,Jekyll,001-[phone]x127,MX,['Araucaria heterophylla'],"{'license': 4, 'license_name': 'Attribution License', 'license_url': 'https://creativecommons.org/licenses/by/2.0/', 'medium_url': 'https://perenual.com/storage/species_image/917_araucaria_heterophylla/medium/49833684212_2aff9d7b3c_b.jpg', 'original_url': 'https://perenual.com/storage/species_image/917_araucaria_heterophylla/og/49833684212_2aff9d7b3c_b.jpg', 'regular_url': 'https://perenual.com/storage/species_image/917_araucaria_heterophylla/regular/49833684212_2aff9d7b3c_b.jpg', 'small_url': 'https://perenual.com/storage/species_image/917_araucaria_heterophylla/small/49833684212_2aff9d7b3c_b.jpg', 'thumbnail': 'https://perenual.com/storage/species_image/917_araucaria_heterophylla/thumbnail/49833684212_2aff9d7b3c_b.jpg'}",2024-11-27 13:27:28
45,Begonia,18.58201573791102,9.010071165091896,2024-11-26 14:04:23,[email],Gertrude,Jekyll,001-[phone]x127,US,"[""Begonia 'Art Hodes'""]",,2024-11-27 13:27:29
46,Medinilla Magnifica,22.93649151197053,13.32302724019085,2024-11-26 14:12:39,[email],Eliza,Andrews,(846)669-6651x75948,MW,['Medinilla magnifica'],"{'license': 451, 'license_name': 'CC0 1.0 Universal (CC0 1.0) Public Domain Dedication', 'license_url': 'https://creativecommons.org/publicdomain/zero/1.0/', 'medium_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'original_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'regular_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'small_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'thumbnail': 'https://perenual.com/storage/image/upgrade_access.jpg'}",2024-11-27 13:27:29
48,Zamioculcas Zamiifolia,19.351873434570308,14.895520612619372,2024-11-26 14:31:09,[email],Carl,Linnaeus,(146)994-1635x35992,PH,['Zamioculcas zamiifolia'],"{'license': 451, 'license_name': 'CC0 1.0 Universal (CC0 1.0) Public Domain Dedication', 'license_url': 'https://creativecommons.org/publicdomain/zero/1.0/', 'medium_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'original_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'regular_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'small_url': 'https://perenual.com/storage/image/upgrade_access.jpg', 'thumbnail': 'https://perenual.com/storage/image/upgrade_access.jpg'}",2024-11-27 13:27:32
49,Crassula Ovata,18.05816738678328,9.395192728232855,2024-11-26 14:02:15,[email],Eliza,Andrews,(846)669-6651x75948,MX,['Crassula ovata'],"{'license': 4, 'license_name': 'Attribution License', 'license_url': 'https://creativecommons.org/licenses/by/2.0/', 'medium_url': 'https://perenual.com/storage/species_image/2193_crassula_ovata/medium/33253726791_980c738a1e_b.jpg', 'original_url': 'https://perenual.com/storage/species_image/2193_crassula_ovata/og/33253726791_980c738a1e_b.jpg', 'regular_url': 'https://perenual.com/storage/species_image/2193_crassula_ovata/regular/33253726791_980c738a1e_b.jpg', 'small_url': 'https://perenual.com/storage/species_image/2193_crassula_ovata/small/33253726791_980c738a1e_b.jpg', 'thumbnail': 'https://perenual.com/storage/species_image/2193_crassula_ovata/thumbnail/33253726791_980c738a1e_b.jpg'}",2024-11-27 13:27:33
50,Epipremnum Aureum,18.42267496611811,13.17208477461704,2024-11-26 14:03:04,[email],Carl,Linnaeus,(146)994-1635x35992,BR,['Epipremnum aureum'],"{'license': 45, 'license_name': 'Attribution-ShareAlike 3.0 Unported (CC BY-SA 3.0)', 'license_url': 'https://creativecommons.org/licenses/by-sa/3.0/deed.en', 'medium_url': 'https://perenual.com/storage/species_image/2773_epipremnum_aureum/medium/2560px-Epipremnum_aureum_31082012.jpg', 'original_url': 'https://perenual.com/storage/species_image/2773_epipremnum_aureum/og/2560px-Epipremnum_aureum_31082012.jpg', 'regular_url': 'https://perenual.com/storage/species_image/2773_epipremnum_aureum/regular/2560px-Epipremnum_aureum_31082012.jpg', 'small_url': 'https://perenual.com/storage/species_image/2773_epipremnum_aureum/small/2560px-Epipremnum_aureum_31082012.jpg', 'thumbnail': 'https://perenual.com/storage/species_image/2773_epipremnum_aureum/thumbnail/2560px-Epipremnum_aureum_31082012.jpg'}",2024-11-27 13:27:33
